,pclouds,sdfs,normals,orig_points,meshes
148,../../data/abc_data/pclouds/231.npy,../../data/abc_data/sdfs/231.npy,../../data/abc_data/normals/231.npy,../../data/abc_data/orig_points/231.npy,../../data/abc_data/meshes/231.obj
149,../../data/abc_data/pclouds/232.npy,../../data/abc_data/sdfs/232.npy,../../data/abc_data/normals/232.npy,../../data/abc_data/orig_points/232.npy,../../data/abc_data/meshes/232.obj
150,../../data/abc_data/pclouds/233.npy,../../data/abc_data/sdfs/233.npy,../../data/abc_data/normals/233.npy,../../data/abc_data/orig_points/233.npy,../../data/abc_data/meshes/233.obj
151,../../data/abc_data/pclouds/234.npy,../../data/abc_data/sdfs/234.npy,../../data/abc_data/normals/234.npy,../../data/abc_data/orig_points/234.npy,../../data/abc_data/meshes/234.obj
152,../../data/abc_data/pclouds/235.npy,../../data/abc_data/sdfs/235.npy,../../data/abc_data/normals/235.npy,../../data/abc_data/orig_points/235.npy,../../data/abc_data/meshes/235.obj
153,../../data/abc_data/pclouds/236.npy,../../data/abc_data/sdfs/236.npy,../../data/abc_data/normals/236.npy,../../data/abc_data/orig_points/236.npy,../../data/abc_data/meshes/236.obj
154,../../data/abc_data/pclouds/237.npy,../../data/abc_data/sdfs/237.npy,../../data/abc_data/normals/237.npy,../../data/abc_data/orig_points/237.npy,../../data/abc_data/meshes/237.obj
155,../../data/abc_data/pclouds/238.npy,../../data/abc_data/sdfs/238.npy,../../data/abc_data/normals/238.npy,../../data/abc_data/orig_points/238.npy,../../data/abc_data/meshes/238.obj
156,../../data/abc_data/pclouds/239.npy,../../data/abc_data/sdfs/239.npy,../../data/abc_data/normals/239.npy,../../data/abc_data/orig_points/239.npy,../../data/abc_data/meshes/239.obj
157,../../data/abc_data/pclouds/24.npy,../../data/abc_data/sdfs/24.npy,../../data/abc_data/normals/24.npy,../../data/abc_data/orig_points/24.npy,../../data/abc_data/meshes/24.obj
158,../../data/abc_data/pclouds/240.npy,../../data/abc_data/sdfs/240.npy,../../data/abc_data/normals/240.npy,../../data/abc_data/orig_points/240.npy,../../data/abc_data/meshes/240.obj
159,../../data/abc_data/pclouds/241.npy,../../data/abc_data/sdfs/241.npy,../../data/abc_data/normals/241.npy,../../data/abc_data/orig_points/241.npy,../../data/abc_data/meshes/241.obj
160,../../data/abc_data/pclouds/242.npy,../../data/abc_data/sdfs/242.npy,../../data/abc_data/normals/242.npy,../../data/abc_data/orig_points/242.npy,../../data/abc_data/meshes/242.obj
161,../../data/abc_data/pclouds/243.npy,../../data/abc_data/sdfs/243.npy,../../data/abc_data/normals/243.npy,../../data/abc_data/orig_points/243.npy,../../data/abc_data/meshes/243.obj
162,../../data/abc_data/pclouds/244.npy,../../data/abc_data/sdfs/244.npy,../../data/abc_data/normals/244.npy,../../data/abc_data/orig_points/244.npy,../../data/abc_data/meshes/244.obj
163,../../data/abc_data/pclouds/245.npy,../../data/abc_data/sdfs/245.npy,../../data/abc_data/normals/245.npy,../../data/abc_data/orig_points/245.npy,../../data/abc_data/meshes/245.obj
164,../../data/abc_data/pclouds/246.npy,../../data/abc_data/sdfs/246.npy,../../data/abc_data/normals/246.npy,../../data/abc_data/orig_points/246.npy,../../data/abc_data/meshes/246.obj
165,../../data/abc_data/pclouds/247.npy,../../data/abc_data/sdfs/247.npy,../../data/abc_data/normals/247.npy,../../data/abc_data/orig_points/247.npy,../../data/abc_data/meshes/247.obj
166,../../data/abc_data/pclouds/248.npy,../../data/abc_data/sdfs/248.npy,../../data/abc_data/normals/248.npy,../../data/abc_data/orig_points/248.npy,../../data/abc_data/meshes/248.obj
167,../../data/abc_data/pclouds/249.npy,../../data/abc_data/sdfs/249.npy,../../data/abc_data/normals/249.npy,../../data/abc_data/orig_points/249.npy,../../data/abc_data/meshes/249.obj
168,../../data/abc_data/pclouds/25.npy,../../data/abc_data/sdfs/25.npy,../../data/abc_data/normals/25.npy,../../data/abc_data/orig_points/25.npy,../../data/abc_data/meshes/25.obj
169,../../data/abc_data/pclouds/250.npy,../../data/abc_data/sdfs/250.npy,../../data/abc_data/normals/250.npy,../../data/abc_data/orig_points/250.npy,../../data/abc_data/meshes/250.obj
170,../../data/abc_data/pclouds/251.npy,../../data/abc_data/sdfs/251.npy,../../data/abc_data/normals/251.npy,../../data/abc_data/orig_points/251.npy,../../data/abc_data/meshes/251.obj
171,../../data/abc_data/pclouds/252.npy,../../data/abc_data/sdfs/252.npy,../../data/abc_data/normals/252.npy,../../data/abc_data/orig_points/252.npy,../../data/abc_data/meshes/252.obj
172,../../data/abc_data/pclouds/253.npy,../../data/abc_data/sdfs/253.npy,../../data/abc_data/normals/253.npy,../../data/abc_data/orig_points/253.npy,../../data/abc_data/meshes/253.obj
173,../../data/abc_data/pclouds/254.npy,../../data/abc_data/sdfs/254.npy,../../data/abc_data/normals/254.npy,../../data/abc_data/orig_points/254.npy,../../data/abc_data/meshes/254.obj
174,../../data/abc_data/pclouds/255.npy,../../data/abc_data/sdfs/255.npy,../../data/abc_data/normals/255.npy,../../data/abc_data/orig_points/255.npy,../../data/abc_data/meshes/255.obj
175,../../data/abc_data/pclouds/256.npy,../../data/abc_data/sdfs/256.npy,../../data/abc_data/normals/256.npy,../../data/abc_data/orig_points/256.npy,../../data/abc_data/meshes/256.obj
176,../../data/abc_data/pclouds/257.npy,../../data/abc_data/sdfs/257.npy,../../data/abc_data/normals/257.npy,../../data/abc_data/orig_points/257.npy,../../data/abc_data/meshes/257.obj
177,../../data/abc_data/pclouds/258.npy,../../data/abc_data/sdfs/258.npy,../../data/abc_data/normals/258.npy,../../data/abc_data/orig_points/258.npy,../../data/abc_data/meshes/258.obj
178,../../data/abc_data/pclouds/259.npy,../../data/abc_data/sdfs/259.npy,../../data/abc_data/normals/259.npy,../../data/abc_data/orig_points/259.npy,../../data/abc_data/meshes/259.obj
179,../../data/abc_data/pclouds/26.npy,../../data/abc_data/sdfs/26.npy,../../data/abc_data/normals/26.npy,../../data/abc_data/orig_points/26.npy,../../data/abc_data/meshes/26.obj
180,../../data/abc_data/pclouds/260.npy,../../data/abc_data/sdfs/260.npy,../../data/abc_data/normals/260.npy,../../data/abc_data/orig_points/260.npy,../../data/abc_data/meshes/260.obj
181,../../data/abc_data/pclouds/261.npy,../../data/abc_data/sdfs/261.npy,../../data/abc_data/normals/261.npy,../../data/abc_data/orig_points/261.npy,../../data/abc_data/meshes/261.obj
182,../../data/abc_data/pclouds/262.npy,../../data/abc_data/sdfs/262.npy,../../data/abc_data/normals/262.npy,../../data/abc_data/orig_points/262.npy,../../data/abc_data/meshes/262.obj
183,../../data/abc_data/pclouds/263.npy,../../data/abc_data/sdfs/263.npy,../../data/abc_data/normals/263.npy,../../data/abc_data/orig_points/263.npy,../../data/abc_data/meshes/263.obj
184,../../data/abc_data/pclouds/264.npy,../../data/abc_data/sdfs/264.npy,../../data/abc_data/normals/264.npy,../../data/abc_data/orig_points/264.npy,../../data/abc_data/meshes/264.obj
185,../../data/abc_data/pclouds/265.npy,../../data/abc_data/sdfs/265.npy,../../data/abc_data/normals/265.npy,../../data/abc_data/orig_points/265.npy,../../data/abc_data/meshes/265.obj
186,../../data/abc_data/pclouds/266.npy,../../data/abc_data/sdfs/266.npy,../../data/abc_data/normals/266.npy,../../data/abc_data/orig_points/266.npy,../../data/abc_data/meshes/266.obj
187,../../data/abc_data/pclouds/267.npy,../../data/abc_data/sdfs/267.npy,../../data/abc_data/normals/267.npy,../../data/abc_data/orig_points/267.npy,../../data/abc_data/meshes/267.obj
188,../../data/abc_data/pclouds/268.npy,../../data/abc_data/sdfs/268.npy,../../data/abc_data/normals/268.npy,../../data/abc_data/orig_points/268.npy,../../data/abc_data/meshes/268.obj
189,../../data/abc_data/pclouds/269.npy,../../data/abc_data/sdfs/269.npy,../../data/abc_data/normals/269.npy,../../data/abc_data/orig_points/269.npy,../../data/abc_data/meshes/269.obj
190,../../data/abc_data/pclouds/27.npy,../../data/abc_data/sdfs/27.npy,../../data/abc_data/normals/27.npy,../../data/abc_data/orig_points/27.npy,../../data/abc_data/meshes/27.obj
191,../../data/abc_data/pclouds/270.npy,../../data/abc_data/sdfs/270.npy,../../data/abc_data/normals/270.npy,../../data/abc_data/orig_points/270.npy,../../data/abc_data/meshes/270.obj
192,../../data/abc_data/pclouds/271.npy,../../data/abc_data/sdfs/271.npy,../../data/abc_data/normals/271.npy,../../data/abc_data/orig_points/271.npy,../../data/abc_data/meshes/271.obj
193,../../data/abc_data/pclouds/272.npy,../../data/abc_data/sdfs/272.npy,../../data/abc_data/normals/272.npy,../../data/abc_data/orig_points/272.npy,../../data/abc_data/meshes/272.obj
194,../../data/abc_data/pclouds/273.npy,../../data/abc_data/sdfs/273.npy,../../data/abc_data/normals/273.npy,../../data/abc_data/orig_points/273.npy,../../data/abc_data/meshes/273.obj
195,../../data/abc_data/pclouds/274.npy,../../data/abc_data/sdfs/274.npy,../../data/abc_data/normals/274.npy,../../data/abc_data/orig_points/274.npy,../../data/abc_data/meshes/274.obj
196,../../data/abc_data/pclouds/275.npy,../../data/abc_data/sdfs/275.npy,../../data/abc_data/normals/275.npy,../../data/abc_data/orig_points/275.npy,../../data/abc_data/meshes/275.obj
197,../../data/abc_data/pclouds/276.npy,../../data/abc_data/sdfs/276.npy,../../data/abc_data/normals/276.npy,../../data/abc_data/orig_points/276.npy,../../data/abc_data/meshes/276.obj
198,../../data/abc_data/pclouds/277.npy,../../data/abc_data/sdfs/277.npy,../../data/abc_data/normals/277.npy,../../data/abc_data/orig_points/277.npy,../../data/abc_data/meshes/277.obj
199,../../data/abc_data/pclouds/278.npy,../../data/abc_data/sdfs/278.npy,../../data/abc_data/normals/278.npy,../../data/abc_data/orig_points/278.npy,../../data/abc_data/meshes/278.obj
200,../../data/abc_data/pclouds/279.npy,../../data/abc_data/sdfs/279.npy,../../data/abc_data/normals/279.npy,../../data/abc_data/orig_points/279.npy,../../data/abc_data/meshes/279.obj
201,../../data/abc_data/pclouds/28.npy,../../data/abc_data/sdfs/28.npy,../../data/abc_data/normals/28.npy,../../data/abc_data/orig_points/28.npy,../../data/abc_data/meshes/28.obj
202,../../data/abc_data/pclouds/280.npy,../../data/abc_data/sdfs/280.npy,../../data/abc_data/normals/280.npy,../../data/abc_data/orig_points/280.npy,../../data/abc_data/meshes/280.obj
203,../../data/abc_data/pclouds/281.npy,../../data/abc_data/sdfs/281.npy,../../data/abc_data/normals/281.npy,../../data/abc_data/orig_points/281.npy,../../data/abc_data/meshes/281.obj
204,../../data/abc_data/pclouds/282.npy,../../data/abc_data/sdfs/282.npy,../../data/abc_data/normals/282.npy,../../data/abc_data/orig_points/282.npy,../../data/abc_data/meshes/282.obj
205,../../data/abc_data/pclouds/283.npy,../../data/abc_data/sdfs/283.npy,../../data/abc_data/normals/283.npy,../../data/abc_data/orig_points/283.npy,../../data/abc_data/meshes/283.obj
206,../../data/abc_data/pclouds/284.npy,../../data/abc_data/sdfs/284.npy,../../data/abc_data/normals/284.npy,../../data/abc_data/orig_points/284.npy,../../data/abc_data/meshes/284.obj
207,../../data/abc_data/pclouds/285.npy,../../data/abc_data/sdfs/285.npy,../../data/abc_data/normals/285.npy,../../data/abc_data/orig_points/285.npy,../../data/abc_data/meshes/285.obj
208,../../data/abc_data/pclouds/286.npy,../../data/abc_data/sdfs/286.npy,../../data/abc_data/normals/286.npy,../../data/abc_data/orig_points/286.npy,../../data/abc_data/meshes/286.obj
209,../../data/abc_data/pclouds/287.npy,../../data/abc_data/sdfs/287.npy,../../data/abc_data/normals/287.npy,../../data/abc_data/orig_points/287.npy,../../data/abc_data/meshes/287.obj
210,../../data/abc_data/pclouds/288.npy,../../data/abc_data/sdfs/288.npy,../../data/abc_data/normals/288.npy,../../data/abc_data/orig_points/288.npy,../../data/abc_data/meshes/288.obj
211,../../data/abc_data/pclouds/289.npy,../../data/abc_data/sdfs/289.npy,../../data/abc_data/normals/289.npy,../../data/abc_data/orig_points/289.npy,../../data/abc_data/meshes/289.obj
212,../../data/abc_data/pclouds/29.npy,../../data/abc_data/sdfs/29.npy,../../data/abc_data/normals/29.npy,../../data/abc_data/orig_points/29.npy,../../data/abc_data/meshes/29.obj
213,../../data/abc_data/pclouds/290.npy,../../data/abc_data/sdfs/290.npy,../../data/abc_data/normals/290.npy,../../data/abc_data/orig_points/290.npy,../../data/abc_data/meshes/290.obj
214,../../data/abc_data/pclouds/291.npy,../../data/abc_data/sdfs/291.npy,../../data/abc_data/normals/291.npy,../../data/abc_data/orig_points/291.npy,../../data/abc_data/meshes/291.obj
215,../../data/abc_data/pclouds/292.npy,../../data/abc_data/sdfs/292.npy,../../data/abc_data/normals/292.npy,../../data/abc_data/orig_points/292.npy,../../data/abc_data/meshes/292.obj
216,../../data/abc_data/pclouds/293.npy,../../data/abc_data/sdfs/293.npy,../../data/abc_data/normals/293.npy,../../data/abc_data/orig_points/293.npy,../../data/abc_data/meshes/293.obj
217,../../data/abc_data/pclouds/294.npy,../../data/abc_data/sdfs/294.npy,../../data/abc_data/normals/294.npy,../../data/abc_data/orig_points/294.npy,../../data/abc_data/meshes/294.obj
218,../../data/abc_data/pclouds/295.npy,../../data/abc_data/sdfs/295.npy,../../data/abc_data/normals/295.npy,../../data/abc_data/orig_points/295.npy,../../data/abc_data/meshes/295.obj
219,../../data/abc_data/pclouds/296.npy,../../data/abc_data/sdfs/296.npy,../../data/abc_data/normals/296.npy,../../data/abc_data/orig_points/296.npy,../../data/abc_data/meshes/296.obj
220,../../data/abc_data/pclouds/297.npy,../../data/abc_data/sdfs/297.npy,../../data/abc_data/normals/297.npy,../../data/abc_data/orig_points/297.npy,../../data/abc_data/meshes/297.obj
221,../../data/abc_data/pclouds/298.npy,../../data/abc_data/sdfs/298.npy,../../data/abc_data/normals/298.npy,../../data/abc_data/orig_points/298.npy,../../data/abc_data/meshes/298.obj
222,../../data/abc_data/pclouds/299.npy,../../data/abc_data/sdfs/299.npy,../../data/abc_data/normals/299.npy,../../data/abc_data/orig_points/299.npy,../../data/abc_data/meshes/299.obj
223,../../data/abc_data/pclouds/3.npy,../../data/abc_data/sdfs/3.npy,../../data/abc_data/normals/3.npy,../../data/abc_data/orig_points/3.npy,../../data/abc_data/meshes/3.obj
224,../../data/abc_data/pclouds/30.npy,../../data/abc_data/sdfs/30.npy,../../data/abc_data/normals/30.npy,../../data/abc_data/orig_points/30.npy,../../data/abc_data/meshes/30.obj
225,../../data/abc_data/pclouds/300.npy,../../data/abc_data/sdfs/300.npy,../../data/abc_data/normals/300.npy,../../data/abc_data/orig_points/300.npy,../../data/abc_data/meshes/300.obj
226,../../data/abc_data/pclouds/301.npy,../../data/abc_data/sdfs/301.npy,../../data/abc_data/normals/301.npy,../../data/abc_data/orig_points/301.npy,../../data/abc_data/meshes/301.obj
227,../../data/abc_data/pclouds/302.npy,../../data/abc_data/sdfs/302.npy,../../data/abc_data/normals/302.npy,../../data/abc_data/orig_points/302.npy,../../data/abc_data/meshes/302.obj
228,../../data/abc_data/pclouds/303.npy,../../data/abc_data/sdfs/303.npy,../../data/abc_data/normals/303.npy,../../data/abc_data/orig_points/303.npy,../../data/abc_data/meshes/303.obj
229,../../data/abc_data/pclouds/304.npy,../../data/abc_data/sdfs/304.npy,../../data/abc_data/normals/304.npy,../../data/abc_data/orig_points/304.npy,../../data/abc_data/meshes/304.obj
230,../../data/abc_data/pclouds/305.npy,../../data/abc_data/sdfs/305.npy,../../data/abc_data/normals/305.npy,../../data/abc_data/orig_points/305.npy,../../data/abc_data/meshes/305.obj
231,../../data/abc_data/pclouds/306.npy,../../data/abc_data/sdfs/306.npy,../../data/abc_data/normals/306.npy,../../data/abc_data/orig_points/306.npy,../../data/abc_data/meshes/306.obj
232,../../data/abc_data/pclouds/307.npy,../../data/abc_data/sdfs/307.npy,../../data/abc_data/normals/307.npy,../../data/abc_data/orig_points/307.npy,../../data/abc_data/meshes/307.obj
233,../../data/abc_data/pclouds/308.npy,../../data/abc_data/sdfs/308.npy,../../data/abc_data/normals/308.npy,../../data/abc_data/orig_points/308.npy,../../data/abc_data/meshes/308.obj
234,../../data/abc_data/pclouds/309.npy,../../data/abc_data/sdfs/309.npy,../../data/abc_data/normals/309.npy,../../data/abc_data/orig_points/309.npy,../../data/abc_data/meshes/309.obj
235,../../data/abc_data/pclouds/31.npy,../../data/abc_data/sdfs/31.npy,../../data/abc_data/normals/31.npy,../../data/abc_data/orig_points/31.npy,../../data/abc_data/meshes/31.obj
236,../../data/abc_data/pclouds/310.npy,../../data/abc_data/sdfs/310.npy,../../data/abc_data/normals/310.npy,../../data/abc_data/orig_points/310.npy,../../data/abc_data/meshes/310.obj
237,../../data/abc_data/pclouds/311.npy,../../data/abc_data/sdfs/311.npy,../../data/abc_data/normals/311.npy,../../data/abc_data/orig_points/311.npy,../../data/abc_data/meshes/311.obj
238,../../data/abc_data/pclouds/312.npy,../../data/abc_data/sdfs/312.npy,../../data/abc_data/normals/312.npy,../../data/abc_data/orig_points/312.npy,../../data/abc_data/meshes/312.obj
239,../../data/abc_data/pclouds/313.npy,../../data/abc_data/sdfs/313.npy,../../data/abc_data/normals/313.npy,../../data/abc_data/orig_points/313.npy,../../data/abc_data/meshes/313.obj
240,../../data/abc_data/pclouds/314.npy,../../data/abc_data/sdfs/314.npy,../../data/abc_data/normals/314.npy,../../data/abc_data/orig_points/314.npy,../../data/abc_data/meshes/314.obj
241,../../data/abc_data/pclouds/315.npy,../../data/abc_data/sdfs/315.npy,../../data/abc_data/normals/315.npy,../../data/abc_data/orig_points/315.npy,../../data/abc_data/meshes/315.obj
242,../../data/abc_data/pclouds/316.npy,../../data/abc_data/sdfs/316.npy,../../data/abc_data/normals/316.npy,../../data/abc_data/orig_points/316.npy,../../data/abc_data/meshes/316.obj
243,../../data/abc_data/pclouds/317.npy,../../data/abc_data/sdfs/317.npy,../../data/abc_data/normals/317.npy,../../data/abc_data/orig_points/317.npy,../../data/abc_data/meshes/317.obj
244,../../data/abc_data/pclouds/318.npy,../../data/abc_data/sdfs/318.npy,../../data/abc_data/normals/318.npy,../../data/abc_data/orig_points/318.npy,../../data/abc_data/meshes/318.obj
245,../../data/abc_data/pclouds/319.npy,../../data/abc_data/sdfs/319.npy,../../data/abc_data/normals/319.npy,../../data/abc_data/orig_points/319.npy,../../data/abc_data/meshes/319.obj
246,../../data/abc_data/pclouds/32.npy,../../data/abc_data/sdfs/32.npy,../../data/abc_data/normals/32.npy,../../data/abc_data/orig_points/32.npy,../../data/abc_data/meshes/32.obj
247,../../data/abc_data/pclouds/320.npy,../../data/abc_data/sdfs/320.npy,../../data/abc_data/normals/320.npy,../../data/abc_data/orig_points/320.npy,../../data/abc_data/meshes/320.obj
248,../../data/abc_data/pclouds/321.npy,../../data/abc_data/sdfs/321.npy,../../data/abc_data/normals/321.npy,../../data/abc_data/orig_points/321.npy,../../data/abc_data/meshes/321.obj
249,../../data/abc_data/pclouds/322.npy,../../data/abc_data/sdfs/322.npy,../../data/abc_data/normals/322.npy,../../data/abc_data/orig_points/322.npy,../../data/abc_data/meshes/322.obj
250,../../data/abc_data/pclouds/323.npy,../../data/abc_data/sdfs/323.npy,../../data/abc_data/normals/323.npy,../../data/abc_data/orig_points/323.npy,../../data/abc_data/meshes/323.obj
251,../../data/abc_data/pclouds/324.npy,../../data/abc_data/sdfs/324.npy,../../data/abc_data/normals/324.npy,../../data/abc_data/orig_points/324.npy,../../data/abc_data/meshes/324.obj
252,../../data/abc_data/pclouds/325.npy,../../data/abc_data/sdfs/325.npy,../../data/abc_data/normals/325.npy,../../data/abc_data/orig_points/325.npy,../../data/abc_data/meshes/325.obj
253,../../data/abc_data/pclouds/326.npy,../../data/abc_data/sdfs/326.npy,../../data/abc_data/normals/326.npy,../../data/abc_data/orig_points/326.npy,../../data/abc_data/meshes/326.obj
254,../../data/abc_data/pclouds/327.npy,../../data/abc_data/sdfs/327.npy,../../data/abc_data/normals/327.npy,../../data/abc_data/orig_points/327.npy,../../data/abc_data/meshes/327.obj
255,../../data/abc_data/pclouds/328.npy,../../data/abc_data/sdfs/328.npy,../../data/abc_data/normals/328.npy,../../data/abc_data/orig_points/328.npy,../../data/abc_data/meshes/328.obj
256,../../data/abc_data/pclouds/329.npy,../../data/abc_data/sdfs/329.npy,../../data/abc_data/normals/329.npy,../../data/abc_data/orig_points/329.npy,../../data/abc_data/meshes/329.obj
257,../../data/abc_data/pclouds/33.npy,../../data/abc_data/sdfs/33.npy,../../data/abc_data/normals/33.npy,../../data/abc_data/orig_points/33.npy,../../data/abc_data/meshes/33.obj
258,../../data/abc_data/pclouds/330.npy,../../data/abc_data/sdfs/330.npy,../../data/abc_data/normals/330.npy,../../data/abc_data/orig_points/330.npy,../../data/abc_data/meshes/330.obj
259,../../data/abc_data/pclouds/331.npy,../../data/abc_data/sdfs/331.npy,../../data/abc_data/normals/331.npy,../../data/abc_data/orig_points/331.npy,../../data/abc_data/meshes/331.obj
260,../../data/abc_data/pclouds/332.npy,../../data/abc_data/sdfs/332.npy,../../data/abc_data/normals/332.npy,../../data/abc_data/orig_points/332.npy,../../data/abc_data/meshes/332.obj
261,../../data/abc_data/pclouds/333.npy,../../data/abc_data/sdfs/333.npy,../../data/abc_data/normals/333.npy,../../data/abc_data/orig_points/333.npy,../../data/abc_data/meshes/333.obj
262,../../data/abc_data/pclouds/334.npy,../../data/abc_data/sdfs/334.npy,../../data/abc_data/normals/334.npy,../../data/abc_data/orig_points/334.npy,../../data/abc_data/meshes/334.obj
263,../../data/abc_data/pclouds/335.npy,../../data/abc_data/sdfs/335.npy,../../data/abc_data/normals/335.npy,../../data/abc_data/orig_points/335.npy,../../data/abc_data/meshes/335.obj
264,../../data/abc_data/pclouds/336.npy,../../data/abc_data/sdfs/336.npy,../../data/abc_data/normals/336.npy,../../data/abc_data/orig_points/336.npy,../../data/abc_data/meshes/336.obj
265,../../data/abc_data/pclouds/337.npy,../../data/abc_data/sdfs/337.npy,../../data/abc_data/normals/337.npy,../../data/abc_data/orig_points/337.npy,../../data/abc_data/meshes/337.obj
266,../../data/abc_data/pclouds/338.npy,../../data/abc_data/sdfs/338.npy,../../data/abc_data/normals/338.npy,../../data/abc_data/orig_points/338.npy,../../data/abc_data/meshes/338.obj
267,../../data/abc_data/pclouds/339.npy,../../data/abc_data/sdfs/339.npy,../../data/abc_data/normals/339.npy,../../data/abc_data/orig_points/339.npy,../../data/abc_data/meshes/339.obj
268,../../data/abc_data/pclouds/34.npy,../../data/abc_data/sdfs/34.npy,../../data/abc_data/normals/34.npy,../../data/abc_data/orig_points/34.npy,../../data/abc_data/meshes/34.obj
269,../../data/abc_data/pclouds/340.npy,../../data/abc_data/sdfs/340.npy,../../data/abc_data/normals/340.npy,../../data/abc_data/orig_points/340.npy,../../data/abc_data/meshes/340.obj
270,../../data/abc_data/pclouds/341.npy,../../data/abc_data/sdfs/341.npy,../../data/abc_data/normals/341.npy,../../data/abc_data/orig_points/341.npy,../../data/abc_data/meshes/341.obj
271,../../data/abc_data/pclouds/342.npy,../../data/abc_data/sdfs/342.npy,../../data/abc_data/normals/342.npy,../../data/abc_data/orig_points/342.npy,../../data/abc_data/meshes/342.obj
272,../../data/abc_data/pclouds/343.npy,../../data/abc_data/sdfs/343.npy,../../data/abc_data/normals/343.npy,../../data/abc_data/orig_points/343.npy,../../data/abc_data/meshes/343.obj
273,../../data/abc_data/pclouds/344.npy,../../data/abc_data/sdfs/344.npy,../../data/abc_data/normals/344.npy,../../data/abc_data/orig_points/344.npy,../../data/abc_data/meshes/344.obj
274,../../data/abc_data/pclouds/345.npy,../../data/abc_data/sdfs/345.npy,../../data/abc_data/normals/345.npy,../../data/abc_data/orig_points/345.npy,../../data/abc_data/meshes/345.obj
275,../../data/abc_data/pclouds/346.npy,../../data/abc_data/sdfs/346.npy,../../data/abc_data/normals/346.npy,../../data/abc_data/orig_points/346.npy,../../data/abc_data/meshes/346.obj
276,../../data/abc_data/pclouds/347.npy,../../data/abc_data/sdfs/347.npy,../../data/abc_data/normals/347.npy,../../data/abc_data/orig_points/347.npy,../../data/abc_data/meshes/347.obj
277,../../data/abc_data/pclouds/348.npy,../../data/abc_data/sdfs/348.npy,../../data/abc_data/normals/348.npy,../../data/abc_data/orig_points/348.npy,../../data/abc_data/meshes/348.obj
278,../../data/abc_data/pclouds/349.npy,../../data/abc_data/sdfs/349.npy,../../data/abc_data/normals/349.npy,../../data/abc_data/orig_points/349.npy,../../data/abc_data/meshes/349.obj
279,../../data/abc_data/pclouds/35.npy,../../data/abc_data/sdfs/35.npy,../../data/abc_data/normals/35.npy,../../data/abc_data/orig_points/35.npy,../../data/abc_data/meshes/35.obj
280,../../data/abc_data/pclouds/350.npy,../../data/abc_data/sdfs/350.npy,../../data/abc_data/normals/350.npy,../../data/abc_data/orig_points/350.npy,../../data/abc_data/meshes/350.obj
281,../../data/abc_data/pclouds/351.npy,../../data/abc_data/sdfs/351.npy,../../data/abc_data/normals/351.npy,../../data/abc_data/orig_points/351.npy,../../data/abc_data/meshes/351.obj
282,../../data/abc_data/pclouds/352.npy,../../data/abc_data/sdfs/352.npy,../../data/abc_data/normals/352.npy,../../data/abc_data/orig_points/352.npy,../../data/abc_data/meshes/352.obj
283,../../data/abc_data/pclouds/353.npy,../../data/abc_data/sdfs/353.npy,../../data/abc_data/normals/353.npy,../../data/abc_data/orig_points/353.npy,../../data/abc_data/meshes/353.obj
284,../../data/abc_data/pclouds/354.npy,../../data/abc_data/sdfs/354.npy,../../data/abc_data/normals/354.npy,../../data/abc_data/orig_points/354.npy,../../data/abc_data/meshes/354.obj
285,../../data/abc_data/pclouds/355.npy,../../data/abc_data/sdfs/355.npy,../../data/abc_data/normals/355.npy,../../data/abc_data/orig_points/355.npy,../../data/abc_data/meshes/355.obj
286,../../data/abc_data/pclouds/356.npy,../../data/abc_data/sdfs/356.npy,../../data/abc_data/normals/356.npy,../../data/abc_data/orig_points/356.npy,../../data/abc_data/meshes/356.obj
287,../../data/abc_data/pclouds/357.npy,../../data/abc_data/sdfs/357.npy,../../data/abc_data/normals/357.npy,../../data/abc_data/orig_points/357.npy,../../data/abc_data/meshes/357.obj
288,../../data/abc_data/pclouds/358.npy,../../data/abc_data/sdfs/358.npy,../../data/abc_data/normals/358.npy,../../data/abc_data/orig_points/358.npy,../../data/abc_data/meshes/358.obj
289,../../data/abc_data/pclouds/359.npy,../../data/abc_data/sdfs/359.npy,../../data/abc_data/normals/359.npy,../../data/abc_data/orig_points/359.npy,../../data/abc_data/meshes/359.obj
290,../../data/abc_data/pclouds/36.npy,../../data/abc_data/sdfs/36.npy,../../data/abc_data/normals/36.npy,../../data/abc_data/orig_points/36.npy,../../data/abc_data/meshes/36.obj
291,../../data/abc_data/pclouds/360.npy,../../data/abc_data/sdfs/360.npy,../../data/abc_data/normals/360.npy,../../data/abc_data/orig_points/360.npy,../../data/abc_data/meshes/360.obj
292,../../data/abc_data/pclouds/361.npy,../../data/abc_data/sdfs/361.npy,../../data/abc_data/normals/361.npy,../../data/abc_data/orig_points/361.npy,../../data/abc_data/meshes/361.obj
293,../../data/abc_data/pclouds/362.npy,../../data/abc_data/sdfs/362.npy,../../data/abc_data/normals/362.npy,../../data/abc_data/orig_points/362.npy,../../data/abc_data/meshes/362.obj
294,../../data/abc_data/pclouds/363.npy,../../data/abc_data/sdfs/363.npy,../../data/abc_data/normals/363.npy,../../data/abc_data/orig_points/363.npy,../../data/abc_data/meshes/363.obj
295,../../data/abc_data/pclouds/364.npy,../../data/abc_data/sdfs/364.npy,../../data/abc_data/normals/364.npy,../../data/abc_data/orig_points/364.npy,../../data/abc_data/meshes/364.obj
